put the following files to this directory.

FILE         SHA1
ENDOPLL.BIN  0d896ad60aa936280ff9dccff9dc3f260bf7bc5f
ENDPSG.BIN   cef2ff8c6196189dc1fef977d29739519183a6a4
FM0.BIN      b246b896c30e9a50d5da29e362c634bd81b0f72b
FM1.BIN      c73e5aebb756dd131a10191cf7753367fec3f5f3
FM2.BIN      a8a87746caa54c89675181a4b1ba93a55c6b5cb9
FM3.BIN      8548026409dec60ad238cca2b4c7ea0026ffa6dd
FM4.BIN      6700819085d826a4fa06beea56de4ecbb61ff0ca
FM5.BIN      577a4e4e81ed10455d2ba77fd0ddd04508b965cb
OPLL.BIN     b8f671800ce19fa0eada76bab2165144500eaf2c
OPLL0.BIN    d18ece5a6d738259a0c915af12257b583f83f3df
OPLL1.BIN    2cee13cdfa652232edaeb0513aaae8d86764ce29
OPLL2.BIN    bec238449e4ad6168b4b3b761d5bc3ca8b423829
OPLL3.BIN    f9c3f3e5729663b13f92e8867f04c9d01a530be6
OPLL4.BIN    08486747466029d69103fd5cb80698614f51f200
OPLL5.BIN    4e4ecb1cd223b467c79769773dd8ce1426ffd7ef
PSG.BIN      4902c56b393407a13de490c50e5876bf1852488c

